2022-04-28 19:16:26,287 | INFO | main.py: 420 : main() ::	 Experiment Name: train_repo
2022-04-28 20:22:26,647 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 25s
2022-04-28 20:22:30,147 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 20	
2022-04-28 20:24:27,453 | DEBUG | main.py: 555 : main() ::	 Training for epoch 19 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:24:27,453 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:25:53,568 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 20	
 best epoch: 17	
 train loss epoch: 0.17187962832898565	
 min train loss: 0.16419665783148438	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.405	
 equation acc epoch: 0.374	
 max val acc: 0.447	
 equation acc: 0.409	
2022-04-28 20:25:53,568 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 26s
2022-04-28 20:25:57,190 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 21	
2022-04-28 20:27:54,439 | DEBUG | main.py: 555 : main() ::	 Training for epoch 20 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:27:54,439 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:29:22,280 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 21	
 best epoch: 17	
 train loss epoch: 0.13891745554982346	
 min train loss: 0.13891745554982346	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.407	
 equation acc epoch: 0.363	
 max val acc: 0.447	
 equation acc: 0.409	
2022-04-28 20:29:22,280 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 27s
2022-04-28 20:29:25,780 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 22	
2022-04-28 20:31:23,095 | DEBUG | main.py: 555 : main() ::	 Training for epoch 21 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:31:23,096 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:32:48,469 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 22	
 best epoch: 17	
 train loss epoch: 0.11434552095576875	
 min train loss: 0.11434552095576875	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.43	
 equation acc epoch: 0.392	
 max val acc: 0.447	
 equation acc: 0.409	
2022-04-28 20:32:48,469 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 25s
2022-04-28 20:32:52,023 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 23	
2022-04-28 20:34:49,315 | DEBUG | main.py: 555 : main() ::	 Training for epoch 22 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:34:49,315 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:36:09,762 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 20:36:15,423 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 23	
 best epoch: 23	
 train loss epoch: 0.10306875523163181	
 min train loss: 0.10306875523163181	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.45	
 equation acc epoch: 0.411	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:36:15,423 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 26s
2022-04-28 20:36:19,039 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 24	
2022-04-28 20:38:17,537 | DEBUG | main.py: 555 : main() ::	 Training for epoch 23 completed...
Time Taken: 0h 1m 58s
2022-04-28 20:38:17,537 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:39:36,636 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 24	
 best epoch: 23	
 train loss epoch: 0.09867144053068448	
 min train loss: 0.09867144053068448	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.441	
 equation acc epoch: 0.403	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:39:36,636 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 19s
2022-04-28 20:39:40,208 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 25	
2022-04-28 20:41:38,308 | DEBUG | main.py: 555 : main() ::	 Training for epoch 24 completed...
Time Taken: 0h 1m 58s
2022-04-28 20:41:38,308 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:43:01,299 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 25	
 best epoch: 23	
 train loss epoch: 0.09327041023568891	
 min train loss: 0.09327041023568891	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.417	
 equation acc epoch: 0.383	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:43:01,299 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 20:43:04,804 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 26	
2022-04-28 20:45:02,929 | DEBUG | main.py: 555 : main() ::	 Training for epoch 25 completed...
Time Taken: 0h 1m 58s
2022-04-28 20:45:02,929 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:46:19,733 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 26	
 best epoch: 23	
 train loss epoch: 0.09968340795359197	
 min train loss: 0.09327041023568891	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.45	
 equation acc epoch: 0.419	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:46:19,733 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 16s
2022-04-28 20:46:23,293 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 27	
2022-04-28 20:48:21,284 | DEBUG | main.py: 555 : main() ::	 Training for epoch 26 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:48:21,285 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:49:44,324 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 27	
 best epoch: 23	
 train loss epoch: 0.08960331402409172	
 min train loss: 0.08960331402409172	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.444	
 equation acc epoch: 0.411	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:49:44,325 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 23s
2022-04-28 20:49:47,813 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 28	
2022-04-28 20:51:45,380 | DEBUG | main.py: 555 : main() ::	 Training for epoch 27 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:51:45,380 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:53:07,860 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 28	
 best epoch: 23	
 train loss epoch: 0.08396305077968155	
 min train loss: 0.08396305077968155	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.449	
 equation acc epoch: 0.41	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:53:07,860 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 20:53:11,450 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 29	
2022-04-28 20:55:09,037 | DEBUG | main.py: 555 : main() ::	 Training for epoch 28 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:55:09,037 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:56:32,822 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 29	
 best epoch: 23	
 train loss epoch: 0.07667041886017276	
 min train loss: 0.07667041886017276	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.435	
 equation acc epoch: 0.398	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:56:32,822 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 23s
2022-04-28 20:56:36,335 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 30	
2022-04-28 20:58:34,237 | DEBUG | main.py: 555 : main() ::	 Training for epoch 29 completed...
Time Taken: 0h 1m 57s
2022-04-28 20:58:34,237 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 20:59:56,871 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 30	
 best epoch: 23	
 train loss epoch: 0.08586494035932352	
 min train loss: 0.07667041886017276	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.421	
 equation acc epoch: 0.389	
 max val acc: 0.45	
 equation acc: 0.411	
2022-04-28 20:59:56,871 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 22s
2022-04-28 21:00:00,499 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 31	
2022-04-28 21:01:58,690 | DEBUG | main.py: 555 : main() ::	 Training for epoch 30 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:01:58,690 | INFO | main.py: 582 : main() ::	 Starting Validation
2022-04-28 21:03:21,184 | INFO | helper.py: 86 : save_checkpoint() ::	 Saving Checkpoint at : models/train_repo/model.pt
2022-04-28 21:03:27,332 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 31	
 best epoch: 31	
 train loss epoch: 0.07820000148434002	
 min train loss: 0.07667041886017276	
 train acc epoch: 0.0	
 max train acc: 0.0	
 val acc epoch: 0.456	
 equation acc epoch: 0.424	
 max val acc: 0.456	
 equation acc: 0.424	
2022-04-28 21:03:27,338 | DEBUG | main.py: 691 : main() ::	 Validation Completed...
Time Taken: 0h 1m 28s
2022-04-28 21:03:30,893 | INFO | logger.py: 33 : print_log() ::	 
 Epoch: 32	
2022-04-28 21:05:29,238 | DEBUG | main.py: 555 : main() ::	 Training for epoch 31 completed...
Time Taken: 0h 1m 58s
2022-04-28 21:05:29,238 | INFO | main.py: 582 : main() ::	 Starting Validation
